This files describes how the GA problem is used and parameterized.
Also all program calls used for the analysis and report are documented.


This GA programm is started as follows:
python TSP_R00183658.py [instance] [configuration] [popSize] [mutationRate] [maxIterations] [offsprings] [elite] [runs]


###############################################################################
#
# BASIC EVALUATION
#
###############################################################################
# Configuration 1

python TSP_R00183658.py inst-4.tsp 1 100 0.1 500 1 0 5
python TSP_R00183658.py inst-6.tsp 1 100 0.1 500 1 0 5
python TSP_R00183658.py inst-16.tsp 1 100 0.1 500 1 0 5 

#
##################################################################
# Configuration 2

python TSP_R00183658.py inst-4.tsp 2 100 0.1 500 1 0 5
python TSP_R00183658.py inst-6.tsp 2 100 0.1 500 1 0 5
python TSP_R00183658.py inst-16.tsp 2 100 0.1 500 1 0 5



###############################################################################
#
# EXTENSIVE EVALUATION
#
###############################################################################
# Configuration 3

python TSP_R00183658.py inst-4.tsp 3 100 0.1 500 1 0 5
python TSP_R00183658.py inst-6.tsp 3 100 0.1 500 1 0 5
python TSP_R00183658.py inst-16.tsp 3 100 0.1 500 1 0 5 

#
##################################################################
# Configuration 4

python TSP_R00183658.py inst-4.tsp 4 100 0.1 500 1 0 5
python TSP_R00183658.py inst-6.tsp 4 100 0.1 500 1 0 5
python TSP_R00183658.py inst-16.tsp 4 100 0.1 500 1 0 5

#
##################################################################
# Configuration 5

python TSP_R00183658.py inst-4.tsp 5 100 0.1 500 1 0 5
python TSP_R00183658.py inst-6.tsp 5 100 0.1 500 1 0 5
python TSP_R00183658.py inst-16.tsp 5 100 0.1 500 1 0 5

#
##################################################################
# Configuration 6

python TSP_R00183658.py inst-4.tsp 6 100 0.1 500 1 0 5
python TSP_R00183658.py inst-6.tsp 6 100 0.1 500 1 0 5
python TSP_R00183658.py inst-16.tsp 6 100 0.1 500 1 0 5

#
##################################################################
# Configuration 7

python TSP_R00183658.py inst-4.tsp 7 100 0.1 500 1 0 5
python TSP_R00183658.py inst-6.tsp 7 100 0.1 500 1 0 5
python TSP_R00183658.py inst-16.tsp 7 100 0.1 500 1 0 5

#
##################################################################
# Configuration 8

python TSP_R00183658.py inst-4.tsp 8 100 0.1 500 1 0 5
python TSP_R00183658.py inst-6.tsp 8 100 0.1 500 1 0 5
python TSP_R00183658.py inst-16.tsp 8 100 0.1 500 1 0 5



###############################################################################
#
# ADDITIONAL EVALUATION
#
###############################################################################
# Configuration 6a

python TSP_R00183658.py inst-16.tsp 6 100 0.1 500 1 1 5

#
##################################################################
# Configuration 6b

python TSP_R00183658.py inst-16.tsp 6 100 0.1 500 1 10 5

#
##################################################################
# Configuration 6c

python TSP_R00183658.py inst-16.tsp 6 100 0.1 500 1 25 5

#
##################################################################
# Configuration 6d

python TSP_R00183658.py inst-16.tsp 6 250 0.1 500 1 25 5

#
##################################################################
# Configuration 6e

python TSP_R00183658.py inst-16.tsp 6 500 0.1 500 1 25 5

#
##################################################################
# Configuration 6f

python TSP_R00183658.py inst-16.tsp 6 100 0.05 500 1 25 5

#
##################################################################
# Configuration 6g

python TSP_R00183658.py inst-16.tsp 6 100 0.01 500 1 25 5

#
##################################################################
# Configuration 6h

# skipped

#
##################################################################
# Configuration 6i

python TSP_R00183658.py inst-16.tsp 6 100 0.05 1000 1 25 5

#
##################################################################
# Configuration 6j

python TSP_R00183658.py inst-16.tsp 6 100 0.05 2000 1 25 5

#
##################################################################
# Configuration 8a

python TSP_R00183658.py inst-16.tsp 8 100 0.1 500 1 1 5

#
##################################################################
# Configuration 8b

python TSP_R00183658.py inst-16.tsp 8 100 0.1 500 1 10 5

#
##################################################################
# Configuration 8c

python TSP_R00183658.py inst-16.tsp 8 100 0.1 500 1 25 5

#
##################################################################
# Configuration 8d

python TSP_R00183658.py inst-16.tsp 8 250 0.1 500 1 25 5

#
##################################################################
# Configuration 8e

# skipped

#
##################################################################
# Configuration 8f

python TSP_R00183658.py inst-16.tsp 8 100 0.05 500 1 25 5

#
##################################################################
# Configuration 8g

python TSP_R00183658.py inst-16.tsp 8 100 0.01 500 1 25 5

#
##################################################################
# Configuration 8h

python TSP_R00183658.py inst-16.tsp 8 100 0.2 500 1 25 5

#
##################################################################
# Configuration 8i

python TSP_R00183658.py inst-16.tsp 8 100 0.2 1000 1 25 5

#
##################################################################
# Configuration 8j

python TSP_R00183658.py inst-16.tsp 8 100 0.2 2000 1 25 5

#
##################################################################
# Configuration 6j

python TSP_R00183658.py inst-4.tsp 6 100 0.01 2000 1 25 5
python TSP_R00183658.py inst-6.tsp 6 100 0.01 2000 1 25 5

#
##################################################################
# Configuration 8j

python TSP_R00183658.py inst-4.tsp 8 100 0.2 2000 1 25 5
python TSP_R00183658.py inst-6.tsp 8 100 0.2 2000 1 25 5

#
##################################################################
